Relatório de Estrutura do Projeto
=================================

Pasta raiz: d:\medida-foto

Top-level directories:
- .openai
- .vercel
- .vinext
- .vscode
- .wrangler
- app
- assets
- build
- db
- dist
- docs
- drizzle
- examples
- mobile
- node_modules
- public
- scripts
- src
- supabase
- tests
- tmp
- worker

Contagem de arquivos por extensão:
- .js : 25061
- node_modules\lucide-react\dist\esm\icons\case-lower.mjs
- node_modules\lucide-react\dist\esm\icons\case-sensitive.mjs
- node_modules\lucide-react\dist\esm\icons\case-upper.mjs
- node_modules\lucide-react\dist\esm\icons\cassette-tape.mjs
- node_modules\lucide-react\dist\esm\icons\cast.mjs
- node_modules\lucide-react\dist\esm\icons\castle.mjs
- node_modules\lucide-react\dist\esm\icons\cat.mjs
- node_modules\lucide-react\dist\esm\icons\cctv.mjs
- node_modules\lucide-react\dist\esm\icons\cctv-off.mjs
- node_modules\lucide-react\dist\esm\icons\chart-area.mjs
- node_modules\lucide-react\dist\esm\icons\chart-bar.mjs
- node_modules\lucide-react\dist\esm\icons\chart-bar-big.mjs
- node_modules\lucide-react\dist\esm\icons\chart-bar-decreasing.mjs
- node_modules\lucide-react\dist\esm\icons\chart-bar-increasing.mjs
- node_modules\lucide-react\dist\esm\icons\chart-bar-stacked.mjs
- node_modules\lucide-react\dist\esm\icons\chart-candlestick.mjs
- node_modules\lucide-react\dist\esm\icons\chart-column.mjs
- node_modules\lucide-react\dist\esm\icons\chart-column-big.mjs
- node_modules\lucide-react\dist\esm\icons\chart-column-decreasing.mjs
- node_modules\lucide-react\dist\esm\icons\chart-column-increasing.mjs
- node_modules\lucide-react\dist\esm\icons\chart-column-stacked.mjs
- node_modules\lucide-react\dist\esm\icons\chart-gantt.mjs
- node_modules\lucide-react\dist\esm\icons\chart-line.mjs
- node_modules\lucide-react\dist\esm\icons\chart-network.mjs
- node_modules\lucide-react\dist\esm\icons\chart-no-axes-column.mjs
- node_modules\lucide-react\dist\esm\icons\chart-no-axes-column-decreasing.mjs
- node_modules\lucide-react\dist\esm\icons\chart-no-axes-column-increasing.mjs
- node_modules\lucide-react\dist\esm\icons\chart-no-axes-combined.mjs
- node_modules\lucide-react\dist\esm\icons\chart-no-axes-gantt.mjs
- node_modules\lucide-react\dist\esm\icons\chart-pie.mjs
- node_modules\lucide-react\dist\esm\icons\chart-scatter.mjs
- node_modules\lucide-react\dist\esm\icons\chart-spline.mjs
- node_modules\lucide-react\dist\esm\icons\check.mjs
- node_modules\lucide-react\dist\esm\icons\check-check.mjs
- node_modules\lucide-react\dist\esm\icons\check-circle.mjs
- node_modules\lucide-react\dist\esm\icons\check-circle-2.mjs
- node_modules\lucide-react\dist\esm\icons\check-line.mjs
- node_modules\lucide-react\dist\esm\icons\check-square.mjs
- node_modules\lucide-react\dist\esm\icons\check-square-2.mjs
- node_modules\lucide-react\dist\esm\icons\chef-hat.mjs
- node_modules\lucide-react\dist\esm\icons\cherry.mjs
- node_modules\lucide-react\dist\esm\icons\chess-bishop.mjs
- node_modules\lucide-react\dist\esm\icons\chess-king.mjs
- node_modules\lucide-react\dist\esm\icons\chess-knight.mjs
- node_modules\lucide-react\dist\esm\icons\chess-pawn.mjs
- node_modules\lucide-react\dist\esm\icons\chess-queen.mjs
- node_modules\lucide-react\dist\esm\icons\chess-rook.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-down.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-down-circle.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-down-square.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-first.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-last.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-left.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-left-circle.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-left-square.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-right.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-right-circle.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-right-square.mjs
- node_modules\lucide-react\dist\esm\icons\chevrons-down.mjs
- node_modules\lucide-react\dist\esm\icons\chevrons-down-up.mjs
- node_modules\lucide-react\dist\esm\icons\chevrons-left.mjs
- node_modules\lucide-react\dist\esm\icons\chevrons-left-right.mjs
- node_modules\lucide-react\dist\esm\icons\chevrons-left-right-ellipsis.mjs
- node_modules\lucide-react\dist\esm\icons\chevrons-right.mjs
- node_modules\lucide-react\dist\esm\icons\chevrons-right-left.mjs
- node_modules\lucide-react\dist\esm\icons\chevrons-up.mjs
- node_modules\lucide-react\dist\esm\icons\chevrons-up-down.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-up.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-up-circle.mjs
- node_modules\lucide-react\dist\esm\icons\chevron-up-square.mjs
- node_modules\lucide-react\dist\esm\icons\church.mjs
- node_modules\lucide-react\dist\esm\icons\cigarette.mjs
- node_modules\lucide-react\dist\esm\icons\cigarette-off.mjs
- node_modules\lucide-react\dist\esm\icons\circle.mjs
- node_modules\lucide-react\dist\esm\icons\circle-alert.mjs
- node_modules\lucide-react\dist\esm\icons\circle-arrow-down.mjs
- node_modules\lucide-react\dist\esm\icons\circle-arrow-left.mjs
- node_modules\lucide-react\dist\esm\icons\circle-arrow-out-down-left.mjs
- node_modules\lucide-react\dist\esm\icons\circle-arrow-out-down-right.mjs
- node_modules\lucide-react\dist\esm\icons\circle-arrow-out-up-left.mjs
- node_modules\lucide-react\dist\esm\icons\circle-arrow-out-up-right.mjs
- node_modules\lucide-react\dist\esm\icons\circle-arrow-right.mjs
- node_modules\lucide-react\dist\esm\icons\circle-arrow-up.mjs
- node_modules\lucide-react\dist\esm\icons\circle-check.mjs
- node_modules\lucide-react\dist\esm\icons\circle-check-big.mjs
- node_modules\lucide-react\dist\esm\icons\circle-chevron-down.mjs
- node_modules\lucide-react\dist\esm\icons\circle-chevron-left.mjs
- node_modules\lucide-react\dist\esm\icons\circle-chevron-right.mjs
- node_modules\lucide-react\dist\esm\icons\circle-chevron-up.mjs
- node_modules\lucide-react\dist\esm\icons\circle-dashed.mjs
- node_modules\lucide-react\dist\esm\icons\circle-divide.mjs
- node_modules\lucide-react\dist\esm\icons\circle-dollar-sign.mjs
- node_modules\lucide-react\dist\esm\icons\circle-dot.mjs
- node_modules\lucide-react\dist\esm\icons\circle-dot-dashed.mjs
- node_modules\lucide-react\dist\esm\icons\circle-ellipsis.mjs
- node_modules\lucide-react\dist\esm\icons\circle-equal.mjs
- node_modules\lucide-react\dist\esm\icons\circle-euro.mjs
- node_modules\lucide-react\dist\esm\icons\circle-fading-arrow-up.mjs
- node_modules\lucide-react\dist\esm\icons\circle-fading-plus.mjs
- node_modules\lucide-react\dist\esm\icons\circle-gauge.mjs
- node_modules\lucide-react\dist\esm\icons\circle-help.mjs
- node_modules\lucide-react\dist\esm\icons\circle-minus.mjs
- node_modules\lucide-react\dist\esm\icons\circle-off.mjs
- node_modules\lucide-react\dist\esm\icons\circle-parking.mjs
- node_modules\lucide-react\dist\esm\icons\circle-parking-off.mjs
- node_modules\lucide-react\dist\esm\icons\circle-pause.mjs
- node_modules\lucide-react\dist\esm\icons\circle-percent.mjs
- node_modules\lucide-react\dist\esm\icons\circle-pile.mjs
- node_modules\lucide-react\dist\esm\icons\circle-play.mjs
- node_modules\lucide-react\dist\esm\icons\circle-plus.mjs
- node_modules\lucide-react\dist\esm\icons\circle-pound-sterling.mjs
- node_modules\lucide-react\dist\esm\icons\circle-power.mjs
- node_modules\lucide-react\dist\esm\icons\circle-question-mark.mjs
- node_modules\lucide-react\dist\esm\icons\circle-slash.mjs
- node_modules\lucide-react\dist\esm\icons\circle-slash-2.mjs
- node_modules\lucide-react\dist\esm\icons\circle-slashed.mjs
- node_modules\lucide-react\dist\esm\icons\circle-small.mjs
- node_modules\lucide-react\dist\esm\icons\circle-star.mjs
- node_modules\lucide-react\dist\esm\icons\circle-stop.mjs
- node_modules\lucide-react\dist\esm\icons\circle-user.mjs
- node_modules\lucide-react\dist\esm\icons\circle-user-round.mjs
- node_modules\lucide-react\dist\esm\icons\circle-x.mjs
- node_modules\lucide-react\dist\esm\icons\circuit-board.mjs
- node_modules\lucide-react\dist\esm\icons\citrus.mjs
- node_modules\lucide-react\dist\esm\icons\clapperboard.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-check.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-clock.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-copy.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-edit.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-list.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-minus.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-paste.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-pen.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-pen-line.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-plus.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-signature.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-type.mjs
- node_modules\lucide-react\dist\esm\icons\clipboard-x.mjs
- node_modules\lucide-react\dist\esm\icons\clock.mjs
- node_modules\lucide-react\dist\esm\icons\clock-1.mjs
- node_modules\lucide-react\dist\esm\icons\clock-10.mjs
- node_modules\lucide-react\dist\esm\icons\clock-11.mjs
- node_modules\lucide-react\dist\esm\icons\clock-12.mjs
- node_modules\lucide-react\dist\esm\icons\clock-2.mjs
- node_modules\lucide-react\dist\esm\icons\clock-3.mjs
- node_modules\lucide-react\dist\esm\icons\clock-4.mjs
- node_modules\lucide-react\dist\esm\icons\clock-5.mjs
- node_modules\lucide-react\dist\esm\icons\clock-6.mjs
- node_modules\lucide-react\dist\esm\icons\clock-7.mjs
- node_modules\lucide-react\dist\esm\icons\clock-8.mjs
- node_modules\lucide-react\dist\esm\icons\clock-9.mjs
- node_modules\lucide-react\dist\esm\icons\clock-alert.mjs
- node_modules\lucide-react\dist\esm\icons\clock-arrow-down.mjs
- node_modules\lucide-react\dist\esm\icons\clock-arrow-left.mjs
- node_modules\lucide-react\dist\esm\icons\clock-arrow-right.mjs
- node_modules\lucide-react\dist\esm\icons\clock-arrow-up.mjs
- node_modules\lucide-react\dist\esm\icons\clock-check.mjs
- node_modules\lucide-react\dist\esm\icons\clock-fading.mjs
- node_modules\lucide-react\dist\esm\icons\clock-plus.mjs
- node_modules\lucide-react\dist\esm\icons\closed-caption.mjs
- node_modules\lucide-react\dist\esm\icons\cloud.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-alert.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-backup.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-check.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-cog.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-download.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-drizzle.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-fog.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-hail.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-lightning.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-moon.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-moon-rain.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-off.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-rain.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-rain-wind.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-snow.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-sun.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-sun-rain.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-sync.mjs
- node_modules\lucide-react\dist\esm\icons\cloud-upload.mjs
- node_modules\lucide-react\dist\esm\icons\cloudy.mjs
- node_modules\lucide-react\dist\esm\icons\clover.mjs
- node_modules\lucide-react\dist\esm\icons\club.mjs
- node_modules\lucide-react\dist\esm\icons\code.mjs
- node_modules\lucide-react\dist\esm\icons\code-2.mjs
- node_modules\lucide-react\dist\esm\icons\code-square.mjs
- node_modules\lucide-react\dist\esm\icons\code-xml.mjs
- node_modules\lucide-react\dist\esm\icons\coffee.mjs
- node_modules\lucide-react\dist\esm\icons\cog.mjs
- node_modules\lucide-react\dist\esm\icons\coins.mjs
- node_modules\lucide-react\dist\esm\icons\columns.mjs
- node_modules\lucide-react\dist\esm\icons\columns-2.mjs
- node_modules\lucide-react\dist\esm\icons\columns-3.mjs
- node_modules\lucide-react\dist\esm\icons\columns-3-cog.mjs
- node_modules\lucide-react\dist\esm\icons\columns-4.mjs
- node_modules\lucide-react\dist\esm\icons\columns-settings.mjs
- node_modules\lucide-react\dist\esm\icons\combine.mjs
- node_modules\lucide-react\dist\esm\icons\command.mjs
- node_modules\lucide-react\dist\esm\icons\compass.mjs
- node_modules\lucide-react\dist\esm\icons\component.mjs
- node_modules\lucide-react\dist\esm\icons\computer.mjs
- node_modules\lucide-react\dist\esm\icons\concierge-bell.mjs
- node_modules\lucide-react\dist\esm\icons\cone.mjs
- node_modules\lucide-react\dist\esm\icons\construction.mjs
- node_modules\lucide-react\dist\esm\icons\contact.mjs
- node_modules\lucide-react\dist\esm\icons\contact-2.mjs
- node_modules\lucide-react\dist\esm\icons\contact-round.mjs
- node_modules\lucide-react\dist\esm\icons\container.mjs
- node_modules\lucide-react\dist\esm\icons\contrast.mjs
- node_modules\lucide-react\dist\esm\icons\cookie.mjs
- node_modules\lucide-react\dist\esm\icons\cooking-pot.mjs
- node_modules\lucide-react\dist\esm\icons\copy.mjs
- node_modules\lucide-react\dist\esm\icons\copy-check.mjs
- node_modules\lucide-react\dist\esm\icons\copyleft.mjs
- node_modules\lucide-react\dist\esm\icons\copy-minus.mjs
- node_modules\lucide-react\dist\esm\icons\copy-plus.mjs
- node_modules\lucide-react\dist\esm\icons\copyright.mjs
- node_modules\lucide-react\dist\esm\icons\copy-slash.mjs
- node_modules\lucide-react\dist\esm\icons\copy-x.mjs
- node_modules\lucide-react\dist\esm\icons\corner-down-left.mjs
- node_modules\lucide-react\dist\esm\icons\corner-down-right.mjs
- node_modules\lucide-react\dist\esm\icons\corner-left-down.mjs
- node_modules\lucide-react\dist\esm\icons\corner-left-up.mjs
- node_modules\lucide-react\dist\esm\icons\corner-right-down.mjs
- node_modules\lucide-react\dist\esm\icons\corner-right-up.mjs
- node_modules\lucide-react\dist\esm\icons\corner-up-left.mjs
- node_modules\lucide-react\dist\esm\icons\corner-up-right.mjs
- node_modules\lucide-react\dist\esm\icons\cpu.mjs
- node_modules\lucide-react\dist\esm\icons\creative-commons.mjs
- node_modules\lucide-react\dist\esm\icons\credit-card.mjs
- node_modules\lucide-react\dist\esm\icons\croissant.mjs
- node_modules\lucide-react\dist\esm\icons\crop.mjs
- node_modules\lucide-react\dist\esm\icons\cross.mjs
- node_modules\lucide-react\dist\esm\icons\crosshair.mjs
- node_modules\lucide-react\dist\esm\icons\crown.mjs
- node_modules\lucide-react\dist\esm\icons\cuboid.mjs
- node_modules\lucide-react\dist\esm\icons\cup-soda.mjs
- node_modules\lucide-react\dist\esm\icons\curly-braces.mjs
- node_modules\lucide-react\dist\esm\icons\currency.mjs
- node_modules\lucide-react\dist\esm\icons\cylinder.mjs
- node_modules\lucide-react\dist\esm\icons\dam.mjs
- node_modules\lucide-react\dist\esm\icons\database.mjs
- node_modules\lucide-react\dist\esm\icons\database-arrow-down.mjs
- node_modules\lucide-react\dist\esm\icons\database-arrow-up.mjs
- node_modules\lucide-react\dist\esm\icons\database-backup.mjs
- node_modules\lucide-react\dist\esm\icons\database-check.mjs
- node_modules\lucide-react\dist\esm\icons\database-minus.mjs
- node_modules\lucide-react\dist\esm\icons\database-plus.mjs
- node_modules\lucide-react\dist\esm\icons\database-search.mjs
- node_modules\lucide-react\dist\esm\icons\database-x.mjs
- node_modules\lucide-react\dist\esm\icons\database-zap.mjs
- node_modules\lucide-react\dist\esm\icons\decimals-arrow-left.mjs
- node_modules\lucide-react\dist\esm\icons\decimals-arrow-right.mjs
- node_modules\lucide-react\dist\esm\icons\delete.mjs
- node_modules\lucide-react\dist\esm\icons\dessert.mjs
- node_modules\lucide-react\dist\esm\icons\diameter.mjs
- node_modules\lucide-react\dist\esm\icons\diamond.mjs
- node_modules\lucide-react\dist\esm\icons\diamond-minus.mjs
- node_modules\lucide-react\dist\esm\icons\diamond-percent.mjs
- node_modules\lucide-react\dist\esm\icons\diamond-plus.mjs
- node_modules\lucide-react\dist\esm\icons\dice-1.mjs
- node_modules\lucide-react\dist\esm\icons\dice-2.mjs
- node_modules\lucide-react\dist\esm\icons\dice-3.mjs
- node_modules\lucide-react\dist\esm\icons\dice-4.mjs
- node_modules\lucide-react\dist\esm\icons\dice-5.mjs
- node_modules\lucide-react\dist\esm\icons\dice-6.mjs
- node_modules\lucide-react\dist\esm\icons\dices.mjs
- node_modules\lucide-react\dist\esm\icons\diff.mjs
- node_modules\lucide-react\dist\esm\icons\disc.mjs
- node_modules\lucide-react\dist\esm\icons\disc-2.mjs
- node_modules\lucide-react\dist\esm\icons\disc-3.mjs
- node_modules\lucide-react\dist\esm\icons\disc-album.mjs
- node_modules\lucide-react\dist\esm\icons\divide.mjs
- node_modules\lucide-react\dist\esm\icons\divide-circle.mjs
- node_modules\lucide-react\dist\esm\icons\divide-square.mjs
- node_modules\lucide-react\dist\esm\icons\dna.mjs
- node_modules\lucide-react\dist\esm\icons\dna-off.mjs
- node_modules\lucide-react\dist\esm\icons\dock.mjs
- node_modules\lucide-react\dist\esm\icons\dog.mjs
- node_modules\lucide-react\dist\esm\icons\dollar-sign.mjs
- node_modules\lucide-react\dist\esm\icons\donut.mjs
- node_modules\lucide-react\dist\esm\icons\door-closed.mjs
- node_modules\lucide-react\dist\esm\icons\door-closed-locked.mjs
- node_modules\lucide-react\dist\esm\icons\door-open.mjs
- node_modules\lucide-react\dist\esm\icons\dot.mjs
- node_modules\lucide-react\dist\esm\icons\dot-square.mjs
- node_modules\lucide-react\dist\esm\icons\download.mjs
- node_modules\lucide-react\dist\esm\icons\download-cloud.mjs
- node_modules\lucide-react\dist\esm\icons\drafting-compass.mjs
- node_modules\lucide-react\dist\esm\icons\drama.mjs
- node_modules\lucide-react\dist\esm\icons\drill.mjs
- node_modules\lucide-react\dist\esm\icons\drone.mjs
- node_modules\lucide-react\dist\esm\icons\droplet.mjs
- node_modules\lucide-react\dist\esm\icons\droplet-off.mjs
- node_modules\lucide-react\dist\esm\icons\droplets.mjs
- node_modules\lucide-react\dist\esm\icons\drum.mjs
- node_modules\lucide-react\dist\esm\icons\drumstick.mjs
- node_modules\lucide-react\dist\esm\icons\dumbbell.mjs
- node_modules\lucide-react\dist\esm\icons\ear.mjs
- node_modules\lucide-react\dist\esm\icons\ear-off.mjs
- node_modules\lucide-react\dist\esm\icons\earth.mjs
- node_modules\lucide-react\dist\esm\icons\earth-lock.mjs
- node_modules\lucide-react\dist\esm\icons\eclipse.mjs
- node_modules\lucide-react\dist\esm\icons\edit.mjs
- node_modules\lucide-react\dist\esm\icons\edit-2.mjs
- node_modules\lucide-react\dist\esm\icons\edit-3.mjs
- node_modules\lucide-react\dist\esm\icons\egg.mjs
- node_modules\lucide-react\dist\esm\icons\egg-fried.mjs
- node_modules\lucide-react\dist\esm\icons\egg-off.mjs
- node_modules\lucide-react\dist\esm\icons\ellipse.mjs
- node_modules\lucide-react\dist\esm\icons\ellipsis.mjs
- node_modules\lucide-react\dist\esm\icons\ellipsis-vertical.mjs
- node_modules\lucide-react\dist\esm\icons\equal.mjs
- node_modules\lucide-react\dist\esm\icons\equal-approximately.mjs
- node_modules\lucide-react\dist\esm\icons\equal-not.mjs
- node_modules\lucide-react\dist\esm\icons\equal-square.mjs
- node_modules\lucide-react\dist\esm\icons\eraser.mjs
- node_modules\lucide-react\dist\esm\icons\ethernet-port.mjs
- node_modules\lucide-react\dist\esm\icons\euro.mjs
- node_modules\lucide-react\dist\esm\icons\ev-charger.mjs
- node_modules\lucide-react\dist\esm\icons\expand.mjs
- node_modules\lucide-react\dist\esm\icons\external-link.mjs
- node_modules\lucide-react\dist\esm\icons\eye.mjs
- node_modules\lucide-react\dist\esm\icons\eye-closed.mjs
- node_modules\lucide-react\dist\esm\icons\eye-dashed.mjs
- node_modules\lucide-react\dist\esm\icons\eye-off.mjs
- node_modules\lucide-react\dist\esm\icons\factory.mjs
- node_modules\lucide-react\dist\esm\icons\fan.mjs
- node_modules\lucide-react\dist\esm\icons\fast-forward.mjs
- node_modules\lucide-react\dist\esm\icons\feather.mjs
- node_modules\lucide-react\dist\esm\icons\fence.mjs
- node_modules\lucide-react\dist\esm\icons\ferris-wheel.mjs
- node_modules\lucide-react\dist\esm\icons\file.mjs
- node_modules\lucide-react\dist\esm\icons\file-archive.mjs
- node_modules\lucide-react\dist\esm\icons\file-audio.mjs
- node_modules\lucide-react\dist\esm\icons\file-audio-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-axis-3d.mjs
- node_modules\lucide-react\dist\esm\icons\file-axis-3-d.mjs
- node_modules\lucide-react\dist\esm\icons\file-badge.mjs
- node_modules\lucide-react\dist\esm\icons\file-badge-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-bar-chart.mjs
- node_modules\lucide-react\dist\esm\icons\file-bar-chart-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-box.mjs
- node_modules\lucide-react\dist\esm\icons\file-braces.mjs
- node_modules\lucide-react\dist\esm\icons\file-braces-corner.mjs
- node_modules\lucide-react\dist\esm\icons\file-chart-column.mjs
- node_modules\lucide-react\dist\esm\icons\file-chart-column-increasing.mjs
- node_modules\lucide-react\dist\esm\icons\file-chart-line.mjs
- node_modules\lucide-react\dist\esm\icons\file-chart-pie.mjs
- node_modules\lucide-react\dist\esm\icons\file-check.mjs
- node_modules\lucide-react\dist\esm\icons\file-check-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-check-corner.mjs
- node_modules\lucide-react\dist\esm\icons\file-clock.mjs
- node_modules\lucide-react\dist\esm\icons\file-code.mjs
- node_modules\lucide-react\dist\esm\icons\file-code-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-code-corner.mjs
- node_modules\lucide-react\dist\esm\icons\file-cog.mjs
- node_modules\lucide-react\dist\esm\icons\file-cog-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-diff.mjs
- node_modules\lucide-react\dist\esm\icons\file-digit.mjs
- node_modules\lucide-react\dist\esm\icons\file-down.mjs
- node_modules\lucide-react\dist\esm\icons\file-edit.mjs
- node_modules\lucide-react\dist\esm\icons\file-exclamation-point.mjs
- node_modules\lucide-react\dist\esm\icons\file-headphone.mjs
- node_modules\lucide-react\dist\esm\icons\file-heart.mjs
- node_modules\lucide-react\dist\esm\icons\file-image.mjs
- node_modules\lucide-react\dist\esm\icons\file-input.mjs
- node_modules\lucide-react\dist\esm\icons\file-json.mjs
- node_modules\lucide-react\dist\esm\icons\file-json-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-key.mjs
- node_modules\lucide-react\dist\esm\icons\file-key-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-line-chart.mjs
- node_modules\lucide-react\dist\esm\icons\file-lock.mjs
- node_modules\lucide-react\dist\esm\icons\file-lock-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-minus.mjs
- node_modules\lucide-react\dist\esm\icons\file-minus-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-minus-corner.mjs
- node_modules\lucide-react\dist\esm\icons\file-music.mjs
- node_modules\lucide-react\dist\esm\icons\file-output.mjs
- node_modules\lucide-react\dist\esm\icons\file-pen.mjs
- node_modules\lucide-react\dist\esm\icons\file-pen-line.mjs
- node_modules\lucide-react\dist\esm\icons\file-pie-chart.mjs
- node_modules\lucide-react\dist\esm\icons\file-play.mjs
- node_modules\lucide-react\dist\esm\icons\file-plus.mjs
- node_modules\lucide-react\dist\esm\icons\file-plus-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-plus-corner.mjs
- node_modules\lucide-react\dist\esm\icons\file-question.mjs
- node_modules\lucide-react\dist\esm\icons\file-question-mark.mjs
- node_modules\lucide-react\dist\esm\icons\files.mjs
- node_modules\lucide-react\dist\esm\icons\file-scan.mjs
- node_modules\lucide-react\dist\esm\icons\file-search.mjs
- node_modules\lucide-react\dist\esm\icons\file-search-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-search-corner.mjs
- node_modules\lucide-react\dist\esm\icons\file-signal.mjs
- node_modules\lucide-react\dist\esm\icons\file-signature.mjs
- node_modules\lucide-react\dist\esm\icons\file-sliders.mjs
- node_modules\lucide-react\dist\esm\icons\file-spreadsheet.mjs
- node_modules\lucide-react\dist\esm\icons\file-stack.mjs
- node_modules\lucide-react\dist\esm\icons\file-symlink.mjs
- node_modules\lucide-react\dist\esm\icons\file-terminal.mjs
- node_modules\lucide-react\dist\esm\icons\file-text.mjs
- node_modules\lucide-react\dist\esm\icons\file-type.mjs
- node_modules\lucide-react\dist\esm\icons\file-type-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-type-corner.mjs
- node_modules\lucide-react\dist\esm\icons\file-up.mjs
- node_modules\lucide-react\dist\esm\icons\file-user.mjs
- node_modules\lucide-react\dist\esm\icons\file-video.mjs
- node_modules\lucide-react\dist\esm\icons\file-video-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-video-camera.mjs
- node_modules\lucide-react\dist\esm\icons\file-volume.mjs
- node_modules\lucide-react\dist\esm\icons\file-volume-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-warning.mjs
- node_modules\lucide-react\dist\esm\icons\file-x.mjs
- node_modules\lucide-react\dist\esm\icons\file-x-2.mjs
- node_modules\lucide-react\dist\esm\icons\file-x-corner.mjs
- node_modules\lucide-react\dist\esm\icons\film.mjs
- node_modules\lucide-react\dist\esm\icons\filter.mjs
- node_modules\lucide-react\dist\esm\icons\filter-x.mjs
- node_modules\lucide-react\dist\esm\icons\fingerprint-pattern.mjs
- node_modules\lucide-react\dist\esm\icons\fire-extinguisher.mjs
- node_modules\lucide-react\dist\esm\icons\fish.mjs
- node_modules\lucide-react\dist\esm\icons\fishing-hook.mjs
- node_modules\lucide-react\dist\esm\icons\fishing-rod.mjs
- node_modules\lucide-react\dist\esm\icons\fish-off.mjs
- node_modules\lucide-react\dist\esm\icons\fish-symbol.mjs
- node_modules\lucide-react\dist\esm\icons\flag.mjs
- node_modules\lucide-react\dist\esm\icons\flag-off.mjs
- node_modules\lucide-react\dist\esm\icons\flag-triangle-left.mjs
- node_modules\lucide-react\dist\esm\icons\flag-triangle-right.mjs
- node_modules\lucide-react\dist\esm\icons\flame.mjs
- node_modules\lucide-react\dist\esm\icons\flame-kindling.mjs
- node_modules\lucide-react\dist\esm\icons\flashlight.mjs
- node_modules\lucide-react\dist\esm\icons\flashlight-off.mjs
- node_modules\lucide-react\dist\esm\icons\flask-conical.mjs
- node_modules\lucide-react\dist\esm\icons\flask-conical-off.mjs
- node_modules\lucide-react\dist\esm\icons\flask-round.mjs
- node_modules\lucide-react\dist\esm\icons\flip-horizontal.mjs
- node_modules\lucide-react\dist\esm\icons\flip-horizontal-2.mjs
- node_modules\lucide-react\dist\esm\icons\flip-vertical.mjs
- node_modules\lucide-react\dist\esm\icons\flip-vertical-2.mjs
- node_modules\lucide-react\dist\esm\icons\flower.mjs
- node_modules\lucide-react\dist\esm\icons\flower-2.mjs
- node_modules\lucide-react\dist\esm\icons\focus.mjs
- node_modules\lucide-react\dist\esm\icons\folder.mjs
- node_modules\lucide-react\dist\esm\icons\folder-archive.mjs
